Enhanced LiveLedger Features,,
,,
HEADLINE FEATURES:,,
Range Selection: Shift+arrows,,
Range Copy/Paste: Ctrl+C/V on ranges,,
Cell Formatting: :format commands,,
XLOOKUP function support,,
,,
Formatting Examples:,,
Percentage:,12.34%,
Currency:,$1234.56,
Date:,03/15/2023,
Time:,12:00 PM,
,,
XLOOKUP Example:,,
Product,Price,Stock
Apple,0.5,100
Orange,0.75,85
Banana,0.3,120
Grape,1.25,60
,,
Lookup 'Orange' Price:,"=XLOOKUP(""Orange"",A16:A20,B16:B20,0)",
Lookup 'Banana' Stock:,"=XLOOKUP(""Banana"",A16:A20,C16:C20,0)",
Lookup 'Grape' Stock:,"=XLOOKUP(""Grape"",A16:A20,C16:C20,0)",
,,
Format Commands:,,
:format percentage,,
:format currency,,
:format date,,
:format time,,
:format general,,
,,
Color Commands:,,
:clrtx red (or #FF0000),,
:clrbg blue (or #0000FF),,
,,
Resize Commands:,,
Alt+Left/Right: Column width,,
Alt+Up/Down: Row height,,
Works with range selection!,,
,,
"Colors: black, blue, green, cyan",,
"        red, magenta, yellow, white",,
,,
,,
Chart Commands:,,
:line [x_label] [y_label],,
:bar [x_label] [y_label],,
:pie (for pie charts),,
:scatter [x_label] [y_label],,
,,
Chart Example Data:,,
Month,Sales,Costs
Jan,1200,800
Feb,1500,900
Mar,1800,1000
Apr,2100,1100
,,
"Try: Select A49:C53, then :line Month Revenue",,
